properties{
tile{
  layer = 0,
  x = 1504,
  y = 392,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 1504,
  y = 360,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 1504,
  y = 456,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 1536,
  y = 392,
  width = 192,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1536,
  y = 456,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1536,
  y = 424,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1728,
  y = 392,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1728,
  y = 424,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1728,
  y = 456,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1728,
  y = 360,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1536,
  y = 360,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1760,
  y = 392,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1760,
  y = 424,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1760,
  y = 456,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1760,
  y = 360,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 1792,
  y = 360,
  width = 224,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1792,
  y = 392,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1792,
  y = 456,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1792,
  y = 424,
  width = 224,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1504,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 1504,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 1504,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 1536,
  y = 256,
  width = 192,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1728,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1728,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1760,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1760,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1760,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1760,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 1792,
  y = 224,
  width = 224,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1792,
  y = 256,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1792,
  y = 320,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1792,
  y = 288,
  width = 224,
  height = 32,
  pattern = "4508",
}

destination{
  layer = 0,
  x = 32,
  y = 973,
  direction = 1,
}

wall{
  name = "sword1",
  layer = 0,
  x = 0,
  y = 840,
  width = 184,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword2",
  layer = 0,
  x = 112,
  y = 912,
  width = 64,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 112,
  y = 533,
  direction = 0,
  breed = "a_cleric",
}

enemy{
  layer = 0,
  x = 272,
  y = 853,
  direction = 0,
  breed = "a_knight",
}

custom_entity{
  name = "door1",
  layer = 0,
  x = 112,
  y = 397,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

enemy{
  name = "door1_lever",
  layer = 0,
  x = 592,
  y = 853,
  direction = 0,
  breed = "m_lever",
}

custom_entity{
  name = "door1_inv_2",
  layer = 0,
  x = 568,
  y = 685,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

wall{
  layer = 0,
  x = 0,
  y = 368,
  width = 104,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 368,
  width = 784,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 648,
  y = 456,
  width = 32,
  height = 416,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 656,
  width = 48,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 656,
  width = 120,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 744,
  width = 32,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword3",
  layer = 0,
  x = 432,
  y = 840,
  width = 48,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 512,
  y = 325,
  direction = 0,
  breed = "a_berserker",
}

wall{
  name = "sword4",
  layer = 0,
  x = 640,
  y = 872,
  width = 48,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "door2_door3_inv_2",
  layer = 0,
  x = 752,
  y = 205,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

enemy{
  name = "door2_lever",
  layer = 0,
  x = 1136,
  y = 189,
  direction = 0,
  breed = "m_lever",
}

enemy{
  name = "door3_lever_2",
  layer = 0,
  x = 208,
  y = 149,
  direction = 0,
  breed = "m_lever",
}

custom_entity{
  name = "door3",
  layer = 0,
  x = 712,
  y = 565,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

wall{
  layer = 0,
  x = 680,
  y = 528,
  width = 24,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "door2",
  layer = 0,
  x = 936,
  y = 405,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

wall{
  layer = 0,
  x = 744,
  y = 528,
  width = 96,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 456,
  width = 32,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 968,
  y = 368,
  width = 96,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 456,
  width = 32,
  height = 480,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 728,
  y = 501,
  direction = 0,
  breed = "a_mage",
}

wall{
  layer = 0,
  x = 0,
  y = 176,
  width = 744,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 168,
  width = 216,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword7",
  layer = 0,
  x = 1000,
  y = 224,
  width = 280,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword8",
  layer = 0,
  x = 1168,
  y = 200,
  width = 144,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword9",
  layer = 0,
  x = 1208,
  y = 160,
  width = 128,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword10",
  layer = 0,
  x = 1240,
  y = -8,
  width = 128,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "sword11",
  layer = 0,
  x = 1360,
  y = -8,
  width = 40,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "door4_lever",
  layer = 0,
  x = 784,
  y = 501,
  direction = 0,
  breed = "m_lever",
}

enemy{
  name = "door5_lever",
  layer = 0,
  x = 976,
  y = 981,
  direction = 0,
  breed = "m_lever",
}

enemy{
  name = "door6_lever",
  layer = 0,
  x = 1168,
  y = 981,
  direction = 0,
  breed = "m_lever",
}

wall{
  layer = 0,
  x = 872,
  y = 848,
  width = 376,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 936,
  width = 32,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1224,
  y = 936,
  width = 32,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "door2_2",
  layer = 0,
  x = 1744,
  y = 813,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

custom_entity{
  name = "door3_3",
  layer = 0,
  x = 1744,
  y = 685,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

custom_entity{
  name = "door4_4",
  layer = 0,
  x = 1744,
  y = 549,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

custom_entity{
  name = "door5_5",
  layer = 0,
  x = 1744,
  y = 405,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

custom_entity{
  name = "door6_6",
  layer = 0,
  x = 1744,
  y = 269,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

wall{
  layer = 0,
  x = 1488,
  y = 0,
  width = 32,
  height = 872,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 784,
  width = 216,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 784,
  width = 240,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 656,
  width = 216,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 656,
  width = 240,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 520,
  width = 216,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 520,
  width = 240,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 376,
  width = 216,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 376,
  width = 240,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 240,
  width = 216,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 240,
  width = 240,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1520,
  y = -8,
  width = 512,
  height = 80,
  destination_map = "DunsMurDungeon/river",
}

