properties{
  y = 192,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4697",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4696",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4698",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4695",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4697",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4694",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4696",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4698",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4695",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4694",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4696",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 32,
  pattern = "4695",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4704",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4667",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4691",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4668",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4679",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4703",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4692",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4704",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4691",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4679",
}

tile{
  layer = 0,
  x = 256,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4703",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 32,
  height = 32,
  pattern = "4692",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4667",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 32,
  height = 64,
  pattern = "4679",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 160,
  height = 64,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 248,
  y = 712,
  width = 64,
  height = 32,
  pattern = "4667",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 32,
  height = 32,
  pattern = "4668",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 32,
  height = 32,
  pattern = "4679",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 32,
  height = 32,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 96,
  height = 64,
  pattern = "4668",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4669",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 32,
  height = 64,
  pattern = "4681",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 32,
  height = 32,
  pattern = "4669",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 32,
  height = 64,
  pattern = "4681",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 32,
  height = 32,
  pattern = "4705",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 32,
  height = 32,
  pattern = "4693",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 96,
  height = 32,
  pattern = "4704",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 32,
  height = 32,
  pattern = "4703",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 32,
  height = 32,
  pattern = "4691",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 96,
  height = 32,
  pattern = "4692",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 128,
  height = 32,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 96,
  height = 64,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 128,
  height = 64,
  pattern = "4680",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4844",
}

tile{
  layer = 0,
  x = 112,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "4833",
}

tile{
  layer = 0,
  x = 112,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "4845",
}

tile{
  layer = 0,
  x = 216,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "4834",
}

tile{
  layer = 0,
  x = 216,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "4846",
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "4832",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "4844",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 32,
  height = 32,
  pattern = "4811",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "4812",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 32,
  pattern = "4800",
}

tile{
  layer = 0,
  x = -72,
  y = 992,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = -72,
  y = 1024,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = -104,
  y = 928,
  width = 224,
  height = 64,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 120,
  y = 928,
  width = 32,
  height = 96,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = -232,
  y = 896,
  width = 352,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 32,
  height = 96,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 96,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = -296,
  y = 736,
  width = 288,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = -72,
  y = 792,
  width = 96,
  height = 32,
  pattern = "4608",
}

tile{
  layer = 0,
  x = 24,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4609",
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 32,
  height = 64,
  pattern = "4621",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4633",
}

tile{
  layer = 0,
  x = -8,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4632",
}

tile{
  layer = 0,
  x = -40,
  y = 888,
  width = 32,
  height = 32,
  pattern = "4631",
}

tile{
  layer = 0,
  x = -40,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4585",
}

tile{
  layer = 0,
  x = -96,
  y = 856,
  width = 64,
  height = 32,
  pattern = "4632",
}

tile{
  layer = 0,
  x = -64,
  y = 824,
  width = 96,
  height = 32,
  pattern = "4620",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 32,
  height = 32,
  pattern = "4620",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "5031",
}

tile{
  layer = 0,
  x = -40,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "5030",
}

tile{
  layer = 0,
  x = 24,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "5032",
}

tile{
  layer = 0,
  x = -8,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4995",
}

tile{
  layer = 0,
  x = -40,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4994",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4996",
}

tile{
  layer = 0,
  x = -40,
  y = 920,
  width = 32,
  height = 128,
  pattern = "5018",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 32,
  height = 128,
  pattern = "5020",
}

tile{
  layer = 0,
  x = -8,
  y = 920,
  width = 32,
  height = 128,
  pattern = "5019",
}

tile{
  layer = 0,
  x = -40,
  y = 944,
  width = 32,
  height = 32,
  pattern = "5006",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 32,
  height = 32,
  pattern = "5007",
}

tile{
  layer = 0,
  x = 24,
  y = 944,
  width = 32,
  height = 32,
  pattern = "5008",
}

tile{
  layer = 0,
  x = -40,
  y = 992,
  width = 32,
  height = 32,
  pattern = "5006",
}

tile{
  layer = 0,
  x = -8,
  y = 992,
  width = 32,
  height = 32,
  pattern = "5007",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 32,
  height = 32,
  pattern = "5008",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 32,
  height = 32,
  pattern = "3836",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 32,
  height = 32,
  pattern = "3824",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 32,
  height = 32,
  pattern = "3835",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "6259",
}

tile{
  layer = 0,
  x = 320,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "6271",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "6260",
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "6272",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 32,
  height = 32,
  pattern = "6262",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 32,
  height = 32,
  pattern = "6261",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 32,
  height = 32,
  pattern = "6274",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 32,
  height = 32,
  pattern = "6273",
}

tile{
  layer = 0,
  x = 576,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "6263",
}

tile{
  layer = 0,
  x = 576,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "6275",
}

tile{
  layer = 0,
  x = 640,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "6259",
}

tile{
  layer = 0,
  x = 640,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "6271",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "6260",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "6272",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 32,
  height = 32,
  pattern = "3906",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 32,
  height = 64,
  pattern = "3883",
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 32,
  height = 32,
  pattern = "3872",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 32,
  height = 32,
  pattern = "3896",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1152,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3873",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3884",
}

tile{
  layer = 0,
  x = 1176,
  y = 784,
  width = 32,
  height = 32,
  pattern = "3872",
}

tile{
  layer = 0,
  x = 1176,
  y = 816,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1168,
  y = 824,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1168,
  y = 808,
  width = 32,
  height = 32,
  pattern = "3896",
}

tile{
  layer = 0,
  x = 776,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "4566",
}

tile{
  layer = 0,
  x = 776,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4554",
}

tile{
  layer = 0,
  x = 808,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "4531",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "4529",
}

tile{
  layer = 0,
  x = 744,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4541",
}

tile{
  layer = 0,
  x = 808,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4543",
}

tile{
  layer = 0,
  x = 808,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "4567",
}

tile{
  layer = 0,
  x = 744,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4553",
}

tile{
  layer = 0,
  x = 776,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "4530",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4555",
}

tile{
  layer = 0,
  x = 744,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "4565",
}

tile{
  layer = 0,
  x = 776,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4542",
}

tile{
  layer = 0,
  x = 840,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 840,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 872,
  y = 1400,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 872,
  y = 1432,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1064,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 1064,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 1064,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1064,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1096,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1096,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1096,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1096,
  y = 1240,
  width = 32,
  height = 96,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1064,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 160,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "4474",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 808,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 808,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 776,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 744,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 32,
  height = 64,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 744,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 840,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "4726",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "4738",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4750",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 160,
  height = 32,
  pattern = "4751",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4752",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "4740",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "4729",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "4752",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "4727",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "4728",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "4741",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4728",
}

tile{
  layer = 0,
  x = 712,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "4727",
}

tile{
  layer = 0,
  x = 680,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4726",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 96,
  height = 64,
  pattern = "4739",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 128,
  height = 64,
  pattern = "4739",
}

tile{
  layer = 0,
  x = 744,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "4753",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "4753",
}

destination{
  layer = 0,
  x = 224,
  y = 149,
  direction = 3,
}

wall{
  layer = 0,
  x = 0,
  y = 24,
  width = 96,
  height = 368,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 0,
  width = 104,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 200,
  width = 520,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 928,
  y = -48,
  width = 104,
  height = 424,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 56,
  width = 352,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -72,
  y = 752,
  width = 80,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 784,
  width = 128,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 936,
  width = 24,
  height = 240,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 1160,
  width = 216,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 1176,
  width = 24,
  height = 184,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 1352,
  width = 152,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 1368,
  width = 16,
  height = 232,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj1",
  layer = 0,
  x = 760,
  y = 1224,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj2",
  layer = 0,
  x = 768,
  y = 1224,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj3",
  layer = 0,
  x = 816,
  y = 1232,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj3_2",
  layer = 0,
  x = 832,
  y = 1248,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj3_3",
  layer = 0,
  x = 912,
  y = 1216,
  width = 168,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj6",
  layer = 0,
  x = 880,
  y = 1224,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 1240,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "proj7",
